2026/09/06 01:37:51 Timezone initialized: Asia/Shanghai (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Local (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Asia/Shanghai (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Local (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Asia/Shanghai (UTC offset: +08:00)
2026/09/06 01:37:51 Timezone initialized: Local (UTC offset: +08:00)
--- FAIL: TestUsageLogRepositoryCreateSyncRequestTypeAndLegacyFields (0.00s)
    usage_log_repo_request_type_test.go:110: 
        	Error Trace:	C:/WORK-SPACE/sub2api-carpool-v1.3/backend/internal/repository/usage_log_repo_request_type_test.go:110
        	Error:      	Received unexpected error:
        	            	Query '
        	            			INSERT INTO usage_logs (
        	            				account_stats_cost,
        	            				upstream_request_id,
        	            				session_id,
        	            				native_compaction_v2,
        	            				created_at
        	            			) VALUES (
        	            				$1, $2, $3, $4, $5, $6, $7, $8, $9,
        	            				$10, $11, $12, $13, $14,
        	            				$15, $16, $17, $18,
        	            				$19, $20, $21, $22,
        	            				$23, $24, $25, $26, $27, $28,
        	            				$29, $30, $31, $32, $33, $34, $35, $36, $37, $38, $39, $40, $41, $42, $43, $44, $45, $46, $47, $48, $49, $50, $51, $52, $53, $54, $55, $56, $57, $58, $59, $60, $61, $62, $63, $64, $65
        	            			)
        	            			ON CONFLICT (request_id, api_key_id) DO NOTHING
        	            			RETURNING id, created_at
        	            		', arguments do not match: expected 62, but got 65 arguments
        	Test:       	TestUsageLogRepositoryCreate_PersistsServiceTier
FAIL
FAIL	github.com/Wei-Shaw/sub2api/internal/repository	0.658s
FAIL
